,year,degree_type,all:total,all:women,all:men,compsci:total,compsci:women,compsci:men,compsci_percent:total,compsci_percent:women,compsci_percent:men
0,1966,bachelors,524008,222971,301037,89,13,76,0.02,0.01,0.03
1,1966,doctorate,17949,2086,15863,0,0,0,0.0,0.0,0.0
2,1966,masters,140772,47588,93184,238,17,221,0.17,0.04,0.24
3,1967,bachelors,562369,238133,324236,222,24,198,0.04,0.01,0.06
4,1967,doctorate,20403,2442,17961,0,0,0,0.0,0.0,0.0
5,1967,masters,157892,54713,103179,449,26,423,0.28,0.05,0.41
6,1968,bachelors,636863,277116,359747,459,55,404,0.07,0.02,0.11
7,1968,doctorate,22937,2932,20005,0,0,0,0.0,0.0,0.0
8,1968,masters,177150,63401,113749,548,30,518,0.31,0.05,0.46
9,1969,bachelors,734003,321138,412865,933,121,812,0.13,0.04,0.2
10,1969,doctorate,25743,3388,22355,0,0,0,0.0,0.0,0.0
11,1969,masters,194414,72533,121881,1012,73,939,0.52,0.1,0.77
12,1970,bachelors,798070,344465,453605,1544,199,1345,0.19,0.06,0.3
13,1970,doctorate,29498,3971,25527,0,0,0,0.0,0.0,0.0
14,1970,masters,209387,83241,126146,1459,135,1324,0.7,0.16,1.05
15,1971,bachelors,846110,367687,478423,2388,324,2064,0.28,0.09,0.43
16,1971,doctorate,31867,4596,27271,0,0,0,0.0,0.0,0.0
17,1971,masters,231486,92896,138590,1588,164,1424,0.69,0.18,1.03
18,1972,bachelors,894110,390479,503631,3402,461,2941,0.38,0.12,0.58
19,1972,doctorate,33041,5287,27754,0,0,0,0.0,0.0,0.0
20,1972,masters,252774,102689,150085,1977,225,1752,0.78,0.22,1.17
21,1973,bachelors,930272,408738,521534,4305,640,3665,0.46,0.16,0.7
22,1973,doctorate,33755,6085,27670,1,1,0,0.0,0.02,0.0
23,1973,masters,264525,109525,155000,2113,225,1888,0.8,0.21,1.22
24,1974,bachelors,954376,423469,530907,4757,780,3977,0.5,0.18,0.75
25,1974,doctorate,33047,6453,26594,0,0,0,0.0,0.0,0.0
26,1974,masters,278259,119915,158344,2276,293,1983,0.82,0.24,1.25
27,1975,bachelors,931663,423239,508424,5039,956,4083,0.54,0.23,0.8
28,1975,doctorate,32952,7201,25751,0,0,0,0.0,0.0,0.0
29,1975,masters,293651,131536,162115,2299,338,1961,0.78,0.26,1.21
30,1976,bachelors,934443,425894,508549,5664,1124,4540,0.61,0.26,0.89
31,1976,doctorate,32946,7684,25262,0,0,0,0.0,0.0,0.0
32,1976,masters,313001,145256,167745,2603,377,2226,0.83,0.26,1.33
33,1977,bachelors,928228,429107,499121,6426,1539,4887,0.69,0.36,0.98
34,1977,doctorate,31716,7858,23858,32,5,27,0.1,0.06,0.11
35,1977,masters,318241,150031,168210,2798,466,2332,0.88,0.31,1.39
36,1978,bachelors,930201,439135,491066,7224,1864,5360,0.78,0.42,1.09
37,1978,doctorate,30875,8322,22553,121,11,110,0.39,0.13,0.49
38,1978,masters,312816,151108,161708,3038,567,2471,0.97,0.38,1.53
39,1979,bachelors,931340,449946,481394,8769,2463,6306,0.94,0.55,1.31
40,1979,doctorate,31238,8937,22301,210,27,183,0.67,0.3,0.82
41,1979,masters,302075,148303,153772,3055,575,2480,1.01,0.39,1.61
42,1980,bachelors,940251,462501,477750,11213,3399,7814,1.19,0.73,1.64
43,1980,doctorate,31019,9407,21612,218,21,197,0.7,0.22,0.91
44,1980,masters,299095,147936,151159,3647,764,2883,1.22,0.52,1.91
45,1981,bachelors,946877,472541,474336,15233,4953,10280,1.61,1.05,2.17
46,1981,doctorate,31355,9892,21463,232,26,206,0.74,0.26,0.96
47,1981,masters,296798,149367,147431,4218,971,3247,1.42,0.65,2.2
48,1982,bachelors,964043,486500,477543,20431,7115,13316,2.12,1.46,2.79
49,1982,doctorate,31109,10093,21016,220,20,200,0.71,0.2,0.95
50,1982,masters,296580,150639,145941,4935,1310,3625,1.66,0.87,2.48
51,1983,bachelors,980679,497284,483395,24682,8992,15690,2.52,1.81,3.25
52,1983,doctorate,31280,10532,20748,286,36,250,0.91,0.34,1.2
53,1983,masters,290931,145817,145114,5321,1508,3813,1.83,1.03,2.63
54,1984,bachelors,986345,499595,486750,32435,12066,20369,3.29,2.42,4.18
55,1984,doctorate,31334,10698,20636,295,37,258,0.94,0.35,1.25
56,1984,masters,285462,141464,143998,6190,1811,4379,2.17,1.28,3.04
57,1985,bachelors,990877,504217,486660,39121,14431,24690,3.95,2.86,5.07
58,1985,doctorate,31295,10743,20552,310,33,277,0.99,0.31,1.35
59,1985,masters,287213,143497,143716,7101,2037,5064,2.47,1.42,3.52
60,1986,bachelors,1000204,510061,490143,42195,15126,27069,4.22,2.97,5.52
61,1986,doctorate,31897,11305,20592,399,48,351,1.25,0.42,1.7
62,1986,masters,289829,145897,143932,8070,2412,5658,2.78,1.65,3.93
63,1987,bachelors,1003532,518529,485003,39927,13889,26038,3.98,2.68,5.37
64,1987,doctorate,32365,11431,20934,450,65,385,1.39,0.57,1.84
65,1987,masters,290532,148877,141655,8481,2496,5985,2.92,1.68,4.23
66,1988,bachelors,1006033,524797,481236,34896,11353,23543,3.47,2.16,4.89
67,1988,doctorate,33496,11819,21677,515,56,459,1.54,0.47,2.12
68,1988,masters,300091,154688,145403,9166,2464,6702,3.05,1.59,4.61
69,1989,bachelors,1030171,542605,487566,30963,9545,21418,3.01,1.76,4.39
70,1989,doctorate,34324,12513,21811,613,108,505,1.79,0.86,2.32
71,1989,masters,311050,161651,149399,9399,2626,6773,3.02,1.62,4.53
72,1990,bachelors,1062151,566284,495867,27695,8374,19321,2.61,1.48,3.9
73,1990,doctorate,36065,13105,22960,705,110,595,1.95,0.84,2.59
74,1990,masters,324947,170922,154025,9643,2675,6968,2.97,1.57,4.52
75,1991,bachelors,1107997,599045,508952,25410,7514,17896,2.29,1.25,3.52
76,1991,doctorate,37394,13873,23521,800,117,679,2.14,0.84,2.89
77,1991,masters,338498,181603,156895,9324,2761,6563,2.75,1.52,4.18
78,1992,bachelors,1150072,624677,525395,24958,7210,17748,2.17,1.15,3.38
79,1992,doctorate,38671,14436,24235,869,120,747,2.25,0.83,3.08
80,1992,masters,354207,191908,162299,9655,2675,6980,2.73,1.39,4.3
81,1993,bachelors,1179278,641742,537536,24580,6951,17629,2.08,1.08,3.28
82,1993,doctorate,39508,15121,24387,880,138,737,2.23,0.91,3.02
83,1993,masters,370973,201220,169753,10349,2795,7554,2.79,1.39,4.45
84,1994,bachelors,1183141,646080,537061,24553,7020,17533,2.08,1.09,3.26
85,1994,doctorate,40885,15824,25061,903,137,762,2.21,0.87,3.04
86,1994,masters,389008,212246,176762,10546,2729,7817,2.71,1.29,4.42
87,1995,bachelors,1174436,643290,531146,24769,7063,17706,2.11,1.1,3.33
88,1995,doctorate,41578,16416,25162,997,186,808,2.4,1.13,3.21
89,1995,masters,399428,220230,179198,10563,2786,7777,2.64,1.27,4.34
90,1996,bachelors,1179815,651815,528000,24545,6772,17773,2.08,1.04,3.37
91,1996,doctorate,42250,16957,25293,920,139,775,2.18,0.82,3.06
92,1996,masters,408932,228572,180360,10613,2850,7763,2.6,1.25,4.3
93,1997,bachelors,1186589,661307,525282,25393,6903,18490,2.14,1.04,3.52
94,1997,doctorate,42187,17243,24944,909,150,743,2.15,0.87,2.98
95,1997,masters,420954,239497,181457,10489,2979,7510,2.49,1.24,4.14
96,1998,bachelors,1199579,673865,525714,27674,7439,20235,2.31,1.1,3.85
97,1998,doctorate,42479,17849,24630,927,159,765,2.18,0.89,3.11
98,1998,masters,431871,246810,185061,11752,3414,8338,2.72,1.38,4.51
99,1999,doctorate,40927,17488,23439,856,157,692,2.09,0.9,2.95
100,2000,bachelors,1254618,718559,536059,37519,10522,26997,2.99,1.46,5.04
101,2000,doctorate,41299,18133,23166,861,142,717,2.08,0.78,3.1
102,2000,masters,460142,267321,192821,14986,5003,9983,3.26,1.87,5.18
103,2001,bachelors,1260308,722887,537421,43597,12048,31549,3.46,1.67,5.87
104,2001,doctorate,40670,17888,22782,830,155,673,2.04,0.87,2.95
105,2001,masters,471329,276052,195277,16852,5691,11161,3.58,2.06,5.72
106,2002,bachelors,1308970,753330,555640,49706,13690,36016,3.8,1.82,6.48
107,2002,doctorate,39953,18141,21812,809,167,639,2.02,0.92,2.93
108,2002,masters,485535,285336,200199,16965,5640,11325,3.49,1.98,5.66
109,2003,bachelors,1365694,786757,578937,57926,15668,42258,4.24,1.99,7.3
110,2003,doctorate,40766,18509,22257,867,177,690,2.13,0.96,3.1
111,2003,masters,516098,303585,212513,19590,6255,13335,3.8,2.06,6.27
112,2004,bachelors,1417421,815833,601588,59968,15066,44902,4.23,1.85,7.46
113,2004,doctorate,42121,19156,22965,948,199,749,2.25,1.04,3.26
114,2004,masters,562862,332076,230786,20208,6298,13910,3.59,1.9,6.03
115,2005,bachelors,1456401,837643,618758,54588,12159,42429,3.75,1.45,6.86
116,2005,doctorate,43318,19582,23736,1129,221,905,2.61,1.13,3.81
117,2005,masters,578964,344135,234829,18489,5309,13180,3.19,1.54,5.61
118,2006,bachelors,1502922,866363,636559,48000,9939,38061,3.19,1.15,5.98
119,2006,doctorate,45583,20560,25023,1453,311,1142,3.19,1.51,4.56
120,2006,masters,599365,359947,239418,17138,4618,12520,2.86,1.28,5.23
121,2007,bachelors,1541704,886311,655393,42596,7944,34652,2.76,0.9,5.29
122,2007,doctorate,48107,21904,26203,1655,332,1323,3.44,1.52,5.05
123,2007,masters,610469,370577,239892,16314,4276,12038,2.67,1.15,5.02
124,2008,bachelors,1580413,906625,673788,38922,6884,32038,2.46,0.76,4.75
125,2008,doctorate,48767,22495,26272,1787,400,1387,3.66,1.78,5.28
126,2008,masters,631711,382740,248971,17151,4596,12555,2.72,1.2,5.04
127,2009,bachelors,1619028,927600,691428,38496,6894,31602,2.38,0.74,4.57
128,2009,doctorate,49519,23187,26332,1610,349,1260,3.25,1.51,4.79
129,2009,masters,665473,401995,263478,17988,4869,13119,2.7,1.21,4.98
130,2010,bachelors,1668227,954891,713336,40107,7306,32801,2.4,0.77,4.6
131,2010,doctorate,48016,22489,25527,1664,352,1312,3.47,1.57,5.14
132,2010,masters,698528,421358,277170,18021,4963,13058,2.58,1.18,4.71
133,2011,bachelors,1734229,993872,740357,43586,7700,35886,2.51,0.77,4.85
134,2011,doctorate,48886,22694,26192,1713,361,1350,3.5,1.59,5.15
135,2011,masters,736455,443154,293301,19519,5508,14011,2.65,1.24,4.78
136,2012,bachelors,1810647,1038472,772175,47960,8730,39230,2.65,0.84,5.08
137,2012,doctorate,50952,23562,27390,1845,380,1465,3.62,1.61,5.35
138,2012,masters,757387,454986,302401,21001,5840,15161,2.77,1.28,5.01
139,2013,bachelors,1840164,1052933,787231,50961,9087,41874,2.77,0.86,5.32
140,2013,doctorate,175038,89934,85104,1834,354,1480,1.05,0.39,1.74
141,2013,masters,751751,450176,301575,22782,6243,16539,3.03,1.39,5.48
142,2014,bachelors,1869814,1068122,801692,55271,9951,45320,2.96,0.93,5.65
143,2014,doctorate,177580,91993,85587,1982,416,1566,1.12,0.45,1.83
144,2014,masters,754475,451668,302807,24514,7042,17472,3.25,1.56,5.77
145,2015,bachelors,1894934,1082265,812669,59586,10742,48844,3.14,0.99,6.01
146,2015,doctorate,178547,93626,84921,1998,450,1548,1.12,0.48,1.82
147,2015,masters,758708,452118,306590,31475,9582,21893,4.15,2.12,7.14
148,2016,bachelors,1920718,1098939,821779,64402,12072,52330,3.35,1.1,6.37
149,2016,doctorate,177867,93778,84089,1989,398,1591,1.12,0.42,1.89
150,2016,masters,785595,465151,320444,40130,12342,27788,5.11,2.65,8.67
151,2017,bachelors,1956032,1119987,836045,71416,13653,57763,3.65,1.22,6.91
152,2017,doctorate,181352,96706,84646,1982,444,1538,1.09,0.46,1.82
153,2017,masters,804684,477792,326892,46553,14381,32172,5.79,3.01,9.84
154,2018,bachelors,1980644,1135684,844960,79597,15894,63703,4.02,1.4,7.54
155,2018,doctorate,184074,98506,85568,2017,437,1580,1.1,0.44,1.85
156,2018,masters,820102,493232,326870,46468,15071,31397,5.67,3.06,9.61
157,2019,bachelors,2012854,1155309,857545,88638,18316,70322,4.4,1.59,8.2
158,2019,doctorate,187568,101799,85769,2171,497,1674,1.16,0.49,1.95
159,2019,masters,833706,507520,326186,45671,14998,30673,5.48,2.96,9.4
160,2020,bachelors,2038431,1177168,861263,97054,20717,76337,4.76,1.76,8.86
161,2020,doctorate,190178,104953,85225,2368,537,1831,1.25,0.51,2.15
162,2020,masters,843449,517785,325664,51527,17128,34399,6.11,3.31,10.56
163,2021,bachelors,2066445,1205681,860764,104883,22957,81926,5.08,1.9,9.52
164,2021,doctorate,194059,108692,85367,2503,642,1861,1.29,0.59,2.18
165,2021,masters,866894,536194,330700,54174,18286,35888,6.25,3.41,10.85
166,2022,bachelors,2015035,1179719,835316,108503,24542,83961,5.38,2.08,10.05
167,2022,doctorate,203884,116112,87772,2726,707,2019,1.34,0.61,2.3
168,2022,masters,880249,551355,328894,51338,17439,33899,5.83,3.16,10.31
169,2023,bachelors,1965343,1148354,816989,113501,26113,87388,5.78,2.27,10.7
170,2023,doctorate,205239,119006,86233,2818,744,2074,1.37,0.63,2.41
171,2023,masters,933080,571706,361374,77451,26334,51117,8.3,4.61,14.15
